frame,arousal,valence
0,-0.1374102234840393,-0.18618860840797424
1,-0.15182393789291382,-0.24651727080345154
2,-0.1441919505596161,-0.1773553192615509
3,-0.2164890319108963,-0.2851341664791107
4,-0.16680452227592468,-0.17244356870651245
5,-0.11616678535938263,-0.12575961649417877
6,-0.16615164279937744,-0.22733819484710693
7,-0.0764136016368866,-0.15526053309440613
8,-0.1643020212650299,-0.2536696493625641
9,-0.1809784471988678,-0.24601298570632935
10,-0.10489462316036224,-0.17309822142124176
11,-0.10347191989421844,-0.21197646856307983
12,-0.07482139766216278,-0.20755422115325928
13,-0.0801030844449997,-0.2043032944202423
14,-0.1259549856185913,-0.20097652077674866
15,-0.08900468796491623,-0.23533156514167786
16,-0.09000501036643982,-0.2234230637550354
17,-0.060175955295562744,-0.20433998107910156
18,-0.11427105218172073,-0.19672219455242157
19,-0.14517633616924286,-0.23495307564735413
20,-0.1768292784690857,-0.2566954493522644
21,-0.1477161943912506,-0.2082958221435547
22,-0.2305593341588974,-0.29975152015686035
23,-0.13372355699539185,-0.16400432586669922
24,-0.061541348695755005,-0.28334537148475647
25,-0.08018001914024353,-0.2424645721912384
26,-0.07012975215911865,-0.22127312421798706
27,-0.17726649343967438,-0.26436465978622437
28,-0.1648143231868744,-0.25979822874069214
29,-0.14407230913639069,-0.21669206023216248
30,-0.17909851670265198,-0.270799845457077
31,-0.11986120790243149,-0.23365631699562073
32,-0.10495776683092117,-0.20989656448364258
33,-0.10576686263084412,-0.21506622433662415
34,-0.11874768882989883,-0.20513582229614258
35,-0.12407468259334564,-0.21906164288520813
36,-0.17542904615402222,-0.26093724370002747
37,-0.11772194504737854,-0.21598845720291138
38,-0.1395576000213623,-0.23088860511779785
39,-0.15280583500862122,-0.257315069437027
40,-0.1257769763469696,-0.24986129999160767
41,-0.12138716876506805,-0.2412678599357605
42,-0.12293204665184021,-0.2208879292011261
43,-0.24976150691509247,-0.24067088961601257
44,-0.1469515860080719,-0.18667739629745483
45,-0.19856169819831848,-0.20765763521194458
46,-0.1220611035823822,-0.2051110565662384
47,-0.1682952493429184,-0.2369333803653717
48,-0.23523494601249695,-0.27631667256355286
49,-0.18244490027427673,-0.23199808597564697
50,-0.1433131992816925,-0.260601282119751
51,-0.1448318064212799,-0.24469980597496033
52,-0.19021816551685333,-0.2817743122577667
53,-0.1384715437889099,-0.2693328857421875
54,-0.1564428210258484,-0.26059576869010925
55,-0.2529461979866028,-0.28838804364204407
56,-0.19435200095176697,-0.26312553882598877
